City,State,2017,2018,2019,2020,2021,2022,2023,2024,2025
Pasadena,TX,0.0025511893961893684,-0.03292914338793218,0.03584014707513594,0.032998649006153125,0.04311141272484398,0.03736742236354362,0.017282616389907357,0.00208026898100222,0.02488829009852722
Bellevue,WA,0.007526940794214676,0.05249253835485801,0.03928847055745921,-0.08039063503224686,0.18385734112030705,0.024864896432152284,0.01760850580402229,0.047102140410735016,0.021184449515979642
Charleston,SC,-0.01492719207865878,-0.0006091033865345263,0.04007894451064575,-0.0027330127806417526,0.20892872555390607,0.08408753841587036,0.010099960655814977,-0.004219106081330137,0.020171900080832916
Pomona,CA,0.043615667898864174,0.021278156323050634,0.018859971026547795,0.07663832071923271,0.202597813376447,-0.02971044916032617,0.030277667114003037,0.01369272025609325,0.01736032869529147
Naperville,IL,0.07914396219175512,0.01528716923306539,0.004447340213578066,0.02043992025012842,0.14724586503957204,0.051667001311110905,0.040725530954632605,0.03677698984665523,0.04274538094641156
Roseville,CA,0.017876949404888265,0.08040010143256571,0.020703254809755656,0.12015913885476182,0.158561253127955,-0.048449861946240236,0.02117891220542023,0.011654479392619876,0.019495401843814264
Savannah,GA,0.06696144455270736,0.020175277916995027,0.017971765912354387,0.02908578626202618,0.2539993892484358,0.0803056873411725,-0.021409001812947803,-0.0017334590294645347,0.005766505258153254
Surprise,AZ,0.16948241793212282,0.01755025315872305,0.10689202654450214,0.06554373194455665,0.2818788667615,-0.058271933836025136,-0.004571877140969738,-0.04965093920135488,-0.01947484496647023
Gainesville,FL,0.016151046974252514,0.04061924769677838,0.03582288491794472,-0.01698183882505211,0.1854646708422838,0.010443850692725132,-0.03404500010171041,-0.000551234448109672,0.027451362504326227
Fullerton,CA,0.019800178935972967,0.037725646626651343,0.019394421360598546,0.050144379382388804,0.14751767169877494,0.026787666792438936,0.01619150107476175,0.0018348292944583289,0.015558459879805309
Denton,TX,0.08823346095367723,0.039260255683399636,0.00540546412691012,0.04232286562915788,0.1212676550509153,0.09251394853148653,0.004325535190004226,-0.0420992766647581,-0.019818807041327435
Olathe,KS,0.025385259405718896,0.051638695820747094,0.03507891652165496,0.05184974610726334,0.08743149559541075,0.0587623721309547,0.02018451002897015,0.07512694414490295,-0.008589603666777301
Thornton,CO,0.011235692390730412,0.05899798526821809,0.03227664957264942,0.017162948571894043,0.14126226362505223,0.05175415647672277,-0.006353795105362603,0.0006014696145992815,-0.031577836552495686
Orange,CA,-0.018928321401619486,0.0469679864501098,0.015212412903617523,0.03258060147771147,0.18985037637408309,-0.0181264260346371,0.012741437788171162,0.039419359515302066,0.00132241703217173
Pasadena,CA,-0.015306825816574943,0.0390237634112347,0.008883819167567308,-0.06318835218548713,0.1824366722269728,0.0623968952257552,-0.01203211645872826,0.016406987584639765,0.03572519158415299
Hampton,VA,-0.0184176769015284,0.0654574222987836,0.016178140695166654,0.0681318797954169,0.2075683021789423,-0.00016907630275997398,-0.004833809094146657,0.04281189377131245,0.04342344165939305
Columbia,SC,0.0560023618060046,0.07785450175318664,-0.004407354832043464,0.06939444267114303,0.19902621381418162,0.014164294407514655,0.0249785483841094,0.008347708601433412,0.03328000388386987
New Haven,CT,0.008838582487688873,0.040548378337930124,-0.005169539417053559,-0.01692181707360041,0.2450124395108364,-0.03410452930372454,0.004092548518427552,0.09620630675302211,-0.07803123896105746
Kent,WA,0.06440661517841328,0.07780921734461099,0.028555577994743953,0.018147914140099308,0.15242865159922014,0.03478747439303098,-0.023105214389293582,0.0010277903647519793,0.015523960604792109
Miramar,FL,0.007206601658723111,0.04207110638819289,0.029959898414672947,0.011755386485997166,0.30342581660903667,0.06325981629064659,-0.037038034690024535,0.02152126987494163,-0.016727728528130204
Midland,TX,0.3133682019617594,0.18829037599293885,-0.09874537936319172,-0.3160583413683473,0.05119998030126838,0.1625700460015591,0.11492404524485922,0.035958324900727145,-0.013946320337580809
Carrollton,TX,0.04963802213144963,0.02246081592814897,0.02423952937745022,-0.005087596401456951,0.20474680206149243,0.05145724324016365,0.00795741921972093,-0.023610304338580357,-0.041441316599754696
Santa Clara,CA,0.02226974060732001,0.08716944687650785,0.01661382628216934,-0.15021364758219202,0.12813009978993217,0.09096770336164184,-0.016955000862356795,0.05458457346929202,0.05597519790511729
Athens,GA,0.12317455664372945,0.05762467643783897,0.048273266447808716,0.07918469726971167,0.1310702829522703,0.022250764561446257,0.009971360860593803,0.02792325646255689,-0.013319381811779274
Thousand Oaks,CA,0.0018525999696574758,0.09831594485886508,0.021880222513679604,0.02436783657707986,0.19398378104046543,-0.019292453033154744,-0.0013422270814410497,-0.00461195006307169,0.05301428899342375
Simi Valley,CA,0.07638394504537227,0.048466898647298695,-0.005152539859208938,0.06043601518044173,0.18724550323215405,-0.01938736213171055,0.015206316888687788,0.017933462173600256,-0.006981979511155978
Lewisville,TX,0.006160579224142149,0.039144445268562755,0.04643283788872399,0.0033094006690408406,0.2275715492819601,0.02658913433942911,-0.01838252508133109,-0.031109064415846266,-0.024705179062261773
Pearland,TX,0.08554360870707112,-0.02763749457113429,0.04385108540590066,-0.007524826484461067,0.1499479568244133,0.014099252985009025,0.005225713455356162,0.0028849741524326067,0.018486070610755245
Ann Arbor,MI,0.0476893337759936,0.005846846757621371,0.052530298599288594,-0.030849895851143727,0.1783675982205435,0.03485045201780257,0.010363642158535358,0.021998515310265976,0.03908965968416234
Palm Bay,FL,0.03970433366916182,0.0678356321182727,-0.03452733143788078,0.11717396114654699,0.2870835065132047,0.03838264760765697,-0.06459984997785329,0.017524970205658352,-0.019213880786032145
Rochester,MN,-0.056347407778806424,0.07071396514290407,0.006553227019015395,0.0014732166675073266,0.05518123005902065,0.08563479173978994,0.004344216290078418,0.017815571150065823,0.0007527040254915462
Round Rock,TX,0.016932494458721914,0.011218869240616769,0.03582864038053746,0.007580580557928984,0.29232300086695595,0.03192234340377653,-0.07544149052757021,-0.08678018176985502,-0.052596939596675996
College Station,TX,-0.04126579440894307,0.05838427122545853,-0.10251981472521787,0.04947538038259225,0.08101528385631962,0.06132656187791774,0.040680046447663765,0.00616277904818241,0.03305522101818026
The Woodlands,TX,0.002400712875734179,-0.01992260901857401,0.02086682025628739,-0.003528569532249448,0.1297766051832856,0.029796611989637345,-0.003906488411711706,-0.019789754186494535,-0.011926069998038247
Richardson,TX,0.019847174945292645,0.0016422131298570175,0.02861270861456533,-0.047159198146571435,0.22016853434505768,0.04514833235043492,-0.014458573422263865,-0.039925807111587774,-0.00021380054823971761
Cambridge,MA,0.01499531360153128,0.03231799910587352,0.04621312394619048,-0.17744730883480064,0.24586036292760727,0.04485687267838334,0.02967622512631496,-0.0012083490897103477,0.05048742364505032
West Palm Beach,FL,0.03308932343432347,0.048291122965951505,0.012075488277045077,0.02513546807530287,0.3816354226145118,-0.013145590832614906,-0.031903038985127474,0.006852008273374066,0.019553320244266592
Billings,MT,-0.060150071644215264,0.0850044747627079,-0.08124551788364998,0.04248226315808079,0.18539057979779439,0.08807613703120021,0.002077522954346156,-0.0005107832274843238,0.030727393635848088
Clearwater,FL,0.040158231713982806,0.02889165807168448,0.030204967384600323,0.054083734591753085,0.33805691788459424,-0.021007563763574377,-0.003440148400289722,0.01039908329354855,-0.037289789383043614
Wilmington,NC,0.04451808377949229,0.08898433555870766,0.03920924335042475,0.03529695000296584,0.17653120243336007,0.07965258193442959,-0.049038353820872294,-0.012428924701918587,0.01687253701081004
Evansville,IN,-0.05088609405420785,0.06869177135857729,0.014695093125429048,0.031784981040263505,0.11901428942497949,0.10638245449662365,0.022901109184096935,0.02320525973836096,0.0031941853723578273
West Jordan,UT,0.11608789744771464,-0.012177400979296427,0.026892244537127796,0.0029796971652624737,0.27110531928815496,0.020680743674784674,-0.038357596348585155,-0.010541761871220467,-0.0046978485063182696
North Charleston,SC,0.029238894226557788,0.02229388276023636,0.04851829057806123,0.0025038672701231945,0.17710337562128364,0.09122550908849614,0.03675319013470757,-0.0011522738312509384,0.02161426299395819
Westminster,CO,0.07868691842722608,0.04516697440383943,0.013248000484074485,0.010892402054818895,0.16709439941085513,0.03081046678493138,0.001599852894443643,-0.013634534724807135,-0.011445710120958186
Brandon,FL,0.025245535169865274,0.0064750991759898735,0.10886132706290819,0.031086489089246827,0.2794062881359478,0.004233330522216194,-0.012886927683161242,-0.00656473178446626,-0.01758729766837641
Carlsbad,CA,0.03503947885873715,0.04360970213810056,0.049415444587529445,0.0841282318523553,0.2003356118668076,0.0037772907608739636,0.04614614809376549,-0.022788957397491316,0.022118484777738034
Lowell,MA,0.029210851508397306,0.022832726220217037,0.03477362116665117,-0.019186636980905725,0.1261266502086269,0.06133072730647471,0.043482316766430884,0.02921659999849968,0.04375669411024741
Beaumont,TX,0.21902821857991395,-0.12942967799885474,0.035045971899205774,0.01304403674698107,0.003654215914470127,0.05885281657441066,-0.020838362018939738,0.02681951824364326,0.07704889407838
Lakeland,FL,0.05370280670827565,0.00829923975304081,0.05756929926770438,0.04057660257789264,0.26303720617194015,-0.01235998475251121,-0.017613213998771915,-1.6897703937868158e-05,-0.02351738298791828
League City,TX,0.09507358295062907,-0.01795934968531021,-0.0288247038042706,0.02291398940665701,0.14296769383977193,0.01795378016431526,0.021699920105261672,0.015716171465687045,-0.003139886813199322
Odessa,TX,0.5529686487246268,0.15518347449746095,-0.07230165904340013,-0.319801840560737,0.010038821839183143,0.23826142501879932,0.13298789995465654,0.002521856605015138,0.001077357068069995
Lansing,MI,-0.003616097980676969,0.03510631576983414,0.05298745041868114,0.03803999463875174,0.11383874110014514,0.06907573541735523,0.049267699274151644,0.005095028595357487,0.030231387053364367
Pompano Beach,FL,-0.05256957274316376,0.0659439101531396,0.012490604736542288,0.06699650151721692,0.21356260658282644,0.039575933854575585,-0.001976687917152775,0.001337319291994099,0.009398357879778274
Miami Gardens,FL,0.0,0.0,0.0,0.0,0.1137865510224998,0.11259695025222971,0.003124645802500492,0.008575541248448726,-0.022127040942652276
Costa Mesa,CA,0.006642529407133724,0.010248427649335756,0.0170191905407997,-0.006141191258845047,0.27830726212659673,-0.024411713553229242,0.009183864226180782,0.016610206488904655,0.02511456087230335
Everett,WA,0.022137192081793655,0.05970728728135599,0.03888719354501524,0.017085055200320554,0.16633198478942668,0.04071046375100695,0.0011547936846236784,-0.00021703027972030942,0.0037310997619162123
Ventura,CA,0.06315697677765786,0.06262561526397237,-0.041257825282856375,0.08688951701643965,0.21084428542012001,-0.06933986246309465,0.003306619948896472,0.010540102205662594,0.03346388257496846
Temecula,CA,0.04957871430445304,0.022909587967053557,0.04851709480134425,0.09295077542648555,0.1995736325251214,-0.005464136806705655,0.02314643325441801,-0.03771494973984435,-0.00522875596632566
Sparks,NV,0.09379823792445752,0.09084187108250008,0.01450293481380771,0.04389278084098658,0.09407418692592096,-0.007865174827157317,-0.012511231359582986,0.03972870445186616,0.06855947427462183
Greeley,CO,0.1330055070623477,0.03547905609344082,0.039927476207736845,-0.031079706634920545,0.09791743427050736,0.04863996284398664,-0.028689378606693183,0.008430739338338045,0.005078449239984462
Centennial,CO,0.014383215241369651,0.017776665989270413,0.020474546805792526,-0.02334975884017554,0.17387765210044437,0.04278726805528099,-0.0024475719410721464,-0.007453371034580214,0.023346980415402285
Sandy Springs,GA,0.024851112318537538,0.03139217229343738,0.0107392936389481,-0.01742229894426739,0.251823842694056,-0.014244889390441218,-0.05048126212642301,-0.041416106451698464,0.03115927155350029
Hillsboro,OR,-0.0152458215524921,0.0005214124048136259,0.027374759806704896,0.005355643216025552,0.22481083568521742,0.01797844595803766,-0.0395730765568425,0.016431738018869213,-0.001023862587168689
Boulder,CO,0.10756275676667126,0.06195576584472895,-0.0602247627652398,-0.044414100793521705,0.20297695161917884,0.026250545055781282,-0.002536308639503493,-0.04587174778748493,0.023774905487531584
Allen,TX,0.06716976202221336,-0.0003552982493844059,-0.010525407546963073,0.037267463421529756,0.20619083061552224,0.01228218114979418,0.0031074877952397273,-0.045492662772458115,-0.015490129532479302
Renton,WA,0.027091149276117887,0.0452697961416062,0.03536711428701622,-0.00747640743181377,0.1711023366482245,0.06071184661485152,-0.012648516291631107,0.008772054330095536,0.01741091650102433
San Mateo,CA,-0.0022333186081745504,0.07550988123910551,0.018304042162778256,-0.1640941951630992,0.12350854927911259,0.006491617140090167,0.027928500835266545,0.04352745497721089,0.08791951302242129
Lee's Summit,MO,0.04482418538340216,-0.014785659992087474,0.10541137349842944,0.04848241227400485,0.08563451747521977,0.03390893931602146,0.01399738154468233,0.019065363267865898,0.037297754911650216
Highlands Ranch,CO,0.05008460618352317,0.024071963148149855,0.026778081040697455,-0.0051102345484058675,0.12994047641936146,0.08907346844173758,0.008309552687636224,-0.021646514210914458,0.038322108485393525
Federal Way,WA,0.0608830854991651,0.03215251712728184,0.017283128300971118,0.04544931759402693,0.1734381130813647,0.04482080750570461,-0.01674258073520718,-0.005945370848494669,0.009818059180901617
Carmel,IN,0.013407722475115236,0.021393917725242684,0.03341257312315116,0.06025133073619249,0.23769286052689464,0.011656847156000572,0.0029898908726071483,-0.0006861158626960684,-0.016258027426725774
Bend,OR,0.0,0.17472536937411043,0.11125448351286193,0.0781567933189482,0.07978056519794219,0.02320653991903532,-0.031175813228243365,-0.02639978693859213,0.010501400177314935
San Angelo,TX,-0.02289427396723831,-0.10788887765945354,0.062943101905933,0.016535811041473725,0.034590307870100645,0.0027973732229720216,0.044836455359338334,-0.05123293582841415,0.06775656331723101
Fishers,IN,-0.022412514832031105,0.06015623142349069,0.037679910743098066,-0.010575058816961969,0.1739561571462218,0.11445570069515387,-0.035755929396749764,0.0244057729428524,0.01985800909647084
Vista,CA,0.06677063238667214,0.017175637431092516,0.02446587452060478,0.04127375174314918,0.23283615241650768,0.044509921769863015,0.020981056051477154,0.021510425382434084,-0.004164325432842508
Longmont,CO,0.04839014206639258,0.03133412296037319,0.02091970573577484,-0.00298474472555732,0.17009251345712206,0.023952923354712663,0.0064282485035460635,-0.008135848968922721,-0.025731645470496778
Boca Raton,FL,-0.005286202960602782,0.03067726136757698,0.03605282280367561,0.00012479168842549626,0.3677549243562146,-0.022868983910540708,-0.015900393694156856,-0.014931628422163334,0.015063002848803686
Beaverton,OR,-0.0034259363419244515,0.04381563092625629,0.043609455808108155,-0.009136560615290334,0.19810606915338225,0.06563753764829983,-0.06106775503065731,0.01806211413619696,0.00993443129354854
Goodyear,AZ,0.11119630460180252,0.03318036476783526,0.031046245319198862,0.13030897594723245,0.251572609935216,-0.03523126137440191,-0.05656125016084834,-0.024470083242879248,-0.03783568946730753
San Marcos,CA,0.03508701225806754,-0.0037798034435204686,0.03438224284619151,0.0428761506563875,0.23447276840145537,0.029280309538174176,-0.011315626629156417,0.007561580968081794,0.023642906478277714
Asheville,NC,0.031309327449287494,0.0012254032426604056,0.026043528335811583,0.05431373408046425,0.2942511165164359,0.030992198056273512,-0.014556234749300012,-0.011992590474900089,-0.05414583027602038
Plantation,FL,-0.02888754266702276,0.02494346700819894,0.013760089649869522,0.015265124974540134,0.2719914872335947,0.03866871226959079,-0.0029249373396386114,0.000790400633778221,0.005805617133705754
New Braunfels,TX,0.00661367658394818,-0.005592693744305599,0.03825448170959844,0.043655465321853715,0.16872608789009758,0.04255963798722018,-0.04571644872260294,-0.04605556991575355,-0.044052979260322256
Roswell,GA,-0.0021024463820156214,0.03370994869307431,0.027604108659796456,0.028009933224410588,0.33363229242890835,-0.024287854443443946,-0.03672644856015561,-0.013201433301548882,0.003115774278758199
Conroe,TX,0.05068968465056711,0.002741817023004023,0.015429348111111407,0.0004985793954874751,0.15591702182967615,0.03807014381035745,-0.009325599478891333,-0.03935793188779657,0.008127624161383906
Santa Monica,CA,-0.0063831713179026695,0.036512983038593294,-0.006518688190467747,-0.15707077075920317,0.1389919364592549,0.09080047878824749,-0.0688232578148954,-0.01903553777247846,0.01530305022935008
Kirkland,WA,0.0317523654352907,0.054641184609554694,0.048043273626322325,-0.016156047210279967,0.1396442200804917,0.01142909358411015,0.023682872533715038,0.023558060760229038,0.013147253627193045
O'Fallon,MO,0.033583227487433476,0.060680988831954386,0.03160317064767959,0.04579481501140825,0.16476466090330688,0.05415518469994063,-0.007784525080598681,0.08148906173052817,-0.023152993104163522
Mount Pleasant,SC,0.03553573450286596,-0.03502259450905776,0.0034921135183170193,-0.001984822225261418,0.18898328892384741,0.1072655805362226,0.05039627064446717,-0.0006378719435655711,0.04815757576382507
Avondale,AZ,0.013129801257315554,0.08740188688050843,0.10586750660605948,0.09697444673495759,0.25245183831568396,-0.03425671125278007,-0.06877223050288794,-0.0007999836916834369,-0.02512710175394761
Fort Myers,FL,0.014758915474315515,-0.03891741337682031,0.06788162268935904,0.036416810145596834,0.338206263043068,0.08065780644230425,-0.09299550162868098,-0.07052819171877778,-0.0702542100822724
Santa Fe,NM,0.11876586628546648,0.05291531408241812,0.117788240526437,-0.010819838216043376,0.24116898853752944,0.04892828330592924,0.034138542055766496,0.0039455270132304765,-0.026602423207253034
Springdale,AR,-0.06679138279178942,0.24566280975360244,0.009225177599957224,0.019206767138575165,0.13062610863385427,0.16862573066577946,0.012727344440856214,-0.0041104189470796415,0.06824221259508212
Newport Beach,CA,0.03833941899164639,0.021470643190407923,0.021003173585832258,0.014818225970253396,0.16338826059200917,-0.011420303527853504,0.009158362079890958,0.009324044565521161,0.03872682543975414
Melbourne,FL,0.10507098524664582,0.07411926769830535,-0.019611448738204973,0.01653614270310433,0.30276747231675816,0.045560900141437655,-0.05328012562241058,0.007437695033222891,-0.005480387653222896
Brooklyn Park,MN,0.07124398946557031,0.03472375467548883,0.03923648811102587,0.012862391204142565,0.061634622785622595,0.022230420686152552,0.01423804588805333,0.04040584180731166,0.0160273093000185
Bryan,TX,-0.041626770865342055,-0.02120536253894678,0.011726966399589145,0.036442301095156004,0.04969183421105283,0.1159201098697129,0.04115146598725983,-0.0022517013318106294,0.042290787094551474
Franklin,TN,-0.014463561212707643,0.04966124675358086,0.001219897718930163,-0.009886891805795495,0.25701987368870394,0.02203792206710875,-0.007741506988515834,-0.005399710333926944,0.006423909493860069
Temple,TX,0.023433712568041942,-0.015349890477787786,0.06473333593008279,0.09177985661075772,0.19209338751486515,0.047421458542769246,-0.030464168540160874,-0.07896634022395532,-0.01796965861099864
Redwood City,CA,0.03065357962399773,0.03626357137698877,0.0567555942742497,-0.19809907245645675,0.1251758961479681,0.024753667686636893,-0.0028694663095124584,0.05159194435030123,0.08400637939414324
Lake Charles,LA,0.011900041647616488,-0.0531717196625805,-0.13376227613737735,0.09170138000558281,0.09113457612807374,-0.1982635892452438,0.045923831207865806,-0.00048799869596016787,0.10668060333845619
Miami Beach,FL,-0.0530006241983777,-0.01734635459250955,0.1292456286133683,0.09914488369559438,0.3978781568860166,0.0962694672222335,-0.04723800828192626,0.03604897068562907,-0.026876249071583924
Longview,TX,0.012540664342076457,0.08009373705051659,0.0056205425145579024,0.06561746897635046,0.10513063443899862,0.048864312695252377,-0.008611521967960667,0.01507739082536852,0.02656748407589693
Mountain View,CA,-0.1659706674252739,0.08709865543364259,0.034176077231390156,-0.22010511745793748,0.16782480186663062,0.06649334777023475,-0.025915100240496702,0.022936424777181497,0.09348732230205736
Layton,UT,0.08050824381858801,0.0841351152620522,-0.01594253827184966,0.1478435967499867,0.1911506549635542,0.0021227359099049714,-0.03631184562057099,-0.06165217602702222,0.025161126635010245
Folsom,CA,0.039405411125366774,0.08372443701259069,0.053657419409741225,0.046489122024529594,0.11354558218597144,0.009826036631118917,-0.007007725992328684,0.009980467646098168,0.0030702251969181305
Somerville,MA,0.051692639751043545,0.024790077698238377,0.03452870667418395,-0.16862943189602086,0.273272340063482,0.024885183395870314,0.020947713929501788,-0.0071932046174790765,0.07521972512055464
Boynton Beach,FL,0.04250943355528536,0.028328086467479308,0.035984332380400996,0.005846690933977161,0.36348312067970245,0.0012419338408120595,0.006460297340535437,-0.019272331610343252,-0.008887144739439079
Napa,CA,0.046962494445873526,0.07079640450224889,0.009276120825973733,0.004462926586673133,0.11369447419317757,-0.009971451159851208,-0.01454741509190971,0.00893789223056829,-0.018713297149870578
Milpitas,CA,0.01599238941921044,0.04025206674509629,0.012574515414331744,-0.12085113262886216,0.15297820160902775,0.045328870338106064,-0.0012826182687722953,0.013200673036938726,0.05272254120152753
Bloomington,IN,0.029987243693897714,0.02421192695701002,0.08900378909728968,0.04625521442265357,0.1512848232299493,0.060970590104193256,0.0008731862173139149,0.004353349016100738,0.0067159036613930745
Upland,CA,0.07589364296344492,0.038186773254183626,0.04524909887857431,0.09548263274683033,0.1631170352772866,-0.013288667610210747,0.0069574681273618655,0.01055974772770396,0.008304728429294972
Pleasanton,CA,-0.06175188439159551,0.03172764955731777,-0.019683116288249813,-0.04287928309588651,0.10567510546389047,0.05299257597391538,-0.027891649240411764,-0.011659202676869374,0.00574292162654344
Kissimmee,FL,0.11124381894569946,0.05278911477042025,0.013625143078953794,-0.005331645164458831,0.25792440008895445,0.025759935326624017,-0.025017378978507088,-0.015013866225730421,-0.03174283251921117
Frederick,MD,0.0019039234708675412,0.05296249582752055,0.03850910709644362,0.08684984070012614,0.16206289046148803,0.04522657555993215,0.0034748987088590866,0.009864319053862092,0.0168940194351479
Alameda,CA,-0.04065875244286132,0.15337641314907646,-0.002593394073119093,-0.05741743962712065,0.11096941304841934,0.07209248074066155,-0.09184046942155721,0.0023432136056300568,-0.008479638004926793
Flower Mound,TX,0.037042131900493214,-0.0029465115816146303,0.030486458162388708,-0.02189957868323944,0.2526696524334737,0.022542471876336068,-0.011888565307565213,0.0060588203686688935,-0.020604036427469774
Cedar Park,TX,0.06393458126780471,0.00621769030329844,0.04473439766731979,0.030143650878989625,0.2171803597917159,0.00786103850569786,-0.059924589347132406,-0.09077609367609352,-0.013471583889929195
Flagstaff,AZ,0.037391407082661976,0.01254481833997323,0.03194817156638652,0.018096944824804284,0.11900639298196625,0.14928683270975518,0.01101466886990754,0.007967836581897147,-0.0014397472954406076
Woodbury,MN,0.05177333399417883,0.05316886033115775,0.03734111102103954,0.03015911573795682,0.062105452707825526,0.0447468783080327,-0.05366972524417635,0.08153216295454402,0.039150751507619264
Doral,FL,0.022078943040984234,-0.0017375945848649987,0.0017985949039960314,-0.07824683406987909,0.31673047236965446,0.07850033070710127,-0.0233962347133001,-0.010611125564308543,-0.015442203943891508
Castle Rock,CO,0.06081501443829107,0.1070386407807038,0.0068181191690817045,0.03005922076916656,0.14722800883756193,0.06102117942562213,0.010081600315314798,-0.044670118717959784,0.00915735632648107
Redmond,WA,-0.004072676636705186,0.03203282083732195,0.06273496937439904,-0.0592598467777945,0.1497460574592715,0.017401620339267065,0.01941795463428453,0.023077553621922986,0.02729416013376884
Mansfield,TX,0.05822618335147878,0.04098869455985166,0.00019886389590428877,0.03895272595017407,0.1856978695070719,-0.011076395969327746,0.010676949729971463,-0.04534074895114404,0.013266388198714285
Daytona Beach,FL,0.0396904642453777,0.0670738947759737,0.06509970986409241,0.023590422936808464,0.18741050875938448,0.05521181260978114,-0.02887415604695376,-0.011102505179387379,-0.006837795774678468
