City,State,2017,2018,2019,2020,2021,2022,2023,2024,2025
Redlands,CA,0.07904235810634463,0.09666066119821837,0.07018519893184672,0.03423350732403896,0.18534716720662625,0.08422389656343743,-0.08104707106567488,0.03708521783459218,0.005009900374618903
Framingham,MA,0.01546353582423654,0.05764060742778443,0.0335309374542625,-0.011532862346660178,0.1849122377921122,0.020946923179095966,0.01754027793401769,0.011327354128972678,0.0037500636621827788
Georgetown,TX,0.01510358204026252,-0.05249348363485906,0.031492752093331466,-0.0052711888627461345,0.24842372944293256,0.011450264562647972,-0.0599789679626086,-0.045369387663656724,-0.10022205281516927
Greenville,SC,-0.019347498677260933,0.07062412595351919,0.038935111616000606,-0.017580531034808278,0.17503264447038025,0.0746038109974092,-0.022570688459076282,0.00799409164699294,0.02883299822546359
Lafayette,IN,0.08983500069380201,-0.018197683700293954,0.11981412330203067,0.00020944664174638028,0.1658565993171215,0.08485876260543601,0.10912288036962114,-0.0028062596889641966,0.015232104494117715
Camarillo,CA,0.05360536725008935,0.008127366441327943,0.02938121619213163,0.0746671221473727,0.09494808652601083,0.020678141128226635,0.03625501692567923,0.007541577503475283,0.012480554567823487
Maple Grove,MN,0.07653123680095031,0.04965323410784106,-0.0005991911100394764,0.025578763845046426,0.07802722630562209,0.044295704776985634,0.030566790314769055,-0.02834680689624791,0.043608336187354935
Blaine,MN,0.10741012690094798,0.0037699146963943164,-0.0029579322616090087,0.04264835560031566,0.044589291158291244,0.07969443824171663,0.012790324447340629,-0.00834702830631806,0.055991984650476834
Walnut Creek,CA,0.02497899333845477,0.05246773200278798,0.005530527514104433,-0.04346066928821135,0.05656799945864788,0.02436536877751516,-0.025648603149182048,0.005839245693424644,0.021037884366418957
Gaithersburg,MD,0.0157176586361103,0.05441867925457844,0.01468216913463416,-0.009305033044829658,0.11188586820203716,0.03851961857365027,0.05714376347803363,0.007472599707079697,0.01613144391151322
Wesley Chapel,FL,0.009385045025019245,0.047726555208395194,-0.004522776239215931,0.07412381847646854,0.32614853569962343,-0.044550943137758536,-0.02174145722215315,-0.04848739137455449,0.023807513999687835
West Des Moines,IA,-0.025372344662614843,-0.006617159949540041,0.0320199191741839,-0.006131917567578027,0.07838292416017612,0.0524833791052115,0.025102559467458097,0.007013372872788581,0.021424272461841642
Shawnee,KS,0.11249114675244187,-0.008609065622157352,0.0636146337561363,0.047767599122109816,0.10280968243234923,0.08452498807809317,0.02752779807031991,0.049524919395890876,0.01668106529667779
San Marcos,TX,0.01016278255116454,0.0021241999280279256,-0.02761181970687221,0.06037532833625181,0.16754454866051538,0.054937049269422555,-0.03570483734807828,-0.06801017038178181,0.008970092457582401
Rockville,MD,0.02248108418101813,0.014114219749655765,0.012442029698070733,-0.06360358111105968,0.14690534998669347,0.020869270286635322,0.06144037293294091,0.01018944021436452,0.0021016128908688536
Bethesda,MD,-0.02104338683562068,0.01012328695819642,0.028026960674315093,-0.12171844451704561,0.14515646931489856,0.021344895699745292,0.019817565890240862,0.015335683755927754,0.011746433100571663
Alpharetta,GA,0.023712561752391226,0.04123646242821577,0.03553047615995131,0.01792445870206505,0.31774174489218576,-0.011523298789814285,-0.029509799952440408,-0.04443530940470031,0.025023102493221483
South San Francisco,CA,0.020243335899779558,-0.044594851417225745,0.1151434996126579,-0.15830644582812825,0.15576911767255486,-0.023448797985831105,-0.05244483600286731,0.035745079202091246,0.04614433941309426
Apex,NC,0.0071741991061256005,0.04662372210022525,0.05824179344222258,0.0053107388466158145,0.1947535067223598,0.05894741015104232,-0.02112847186091693,0.03118126228574214,-0.01834461614769045
Waltham,MA,0.008629977399131183,0.05166324540925249,0.04272915631868224,-0.10445588168782771,0.19868539609313718,0.04629292146607478,0.026350190648431582,0.01954518952558515,0.027705149132796203
Pflugerville,TX,-0.04884365068054275,0.015303339028293506,0.04373918208257899,-0.0552892520319046,0.2818795661568507,0.014628585902715319,-0.03743006441175112,-0.07708870077442165,-0.06019512966308138
Burnsville,MN,0.03091899317929081,0.039750814068521434,0.05619478214031237,0.04181364896795681,0.040999438726101456,-0.005741366177556273,0.019606378994026175,0.053471486369328636,0.013395912410103517
Spring,TX,0.005809425925026979,0.008417924467375881,0.016335467593359132,0.007185765647113929,0.11313034754407592,0.039675438053476286,-0.021670545740022473,0.003483235898275039,0.0032292252247385633
Greenwood,IN,0.007998485746436579,0.04495518569017265,0.05311119466634828,0.05328678752192717,0.17833684995291232,0.07616178267351725,0.031381073373460744,-0.016191632052096283,-0.01637798445583616
Millcreek,UT,0.003960439999999954,0.07020682168866799,-0.022532723446560543,0.03572246294749015,0.22928214059500251,0.04776208380423208,-0.05813284648857031,-0.010979916210932972,-0.013440027511816721
Ocala,FL,0.06653200426538586,0.040980356648865346,0.03043281269654341,0.1385637639722883,0.21091868546381254,-0.04794200842166885,-0.10003937468645963,0.02608495328206062,-0.004077515590862002
Lakewood,WA,0.09268950191106873,0.08399219447652229,0.10394207284279267,0.0293671182765316,0.1360162957904918,0.0055709053088897065,-0.013896495958831467,-0.011608313020652572,0.07296621160591932
Leander,TX,-0.06209403540906555,0.02370233858360926,0.08514674631471153,0.06954429048956112,0.11490774334739373,0.03317633657484542,-0.07837580165564562,-0.09197958584614463,-0.03632516939184327
Reston,VA,-0.010343826413876878,0.01025894018098894,0.01874421646970359,-0.0820294617504036,0.13568917465777086,0.022087381821059404,0.03226173309276725,0.06740000480891917,0.0277142990974093
Marietta,GA,0.04413738626220165,0.05382802241497653,0.043865145069168276,0.08245857924580435,0.23553049362710077,0.00017581811782929613,-0.04737941784719091,-0.00869500709991644,-0.014660039119850032
Sanford,FL,0.047512799278477624,0.07408465177856316,-0.006542828204797568,0.050822197403215474,0.24668186395194747,0.04442000957370995,-0.03544315781823115,-0.023888648243073907,0.018470856904418742
Huntersville,NC,0.048652410274210744,0.029623083730718536,0.013557704764192158,0.02100980910443595,0.2652921572171607,0.02455995226094143,0.00048066261579005065,-0.004545743766762533,0.02073389782912405
La Mesa,CA,0.04817959862722421,-0.0029100194649414046,0.07633331933771714,0.040414036592415936,0.2011106657316497,0.052041095828972095,-0.0220868084718856,0.025751355670285747,0.0004121208644236596
Richland,WA,0.0,-0.0013004395800000346,-0.00741734547157058,0.06152433489469167,0.15130374486244924,0.060789009381489345,0.015236774413143861,0.014517995225646896,-0.0030019766934988867
Euless,TX,-0.012910570130609145,0.01519066195460872,0.04363831820589548,-0.016529984262203534,0.2117531142209732,0.056883795856867536,-0.008318562652100958,-0.024383682423543385,0.016059682157400168
North Miami,FL,0.012794849518674267,-0.02102451942944794,0.0006448428640024595,-0.030224597108696738,0.3375908574126063,0.024380006108619012,-0.02132213788284143,-0.012591604323103911,0.005475297752470354
White Plains,NY,0.03603637100237278,-0.02637102355576193,0.011562526630772174,-0.0849536006024133,0.12140458143666821,0.06746019852640717,-0.04233135599135418,0.02045990510543705,0.0022626429334171583
Palm Beach Gardens,FL,0.02514410681991941,0.04667259092232201,0.026924788464228966,0.02462733161918229,0.42303790886126946,-0.039021221711947884,-0.011673724742838898,0.017511942612608467,-0.037062343762639394
Chapel Hill,NC,-0.04307197948281971,0.02999808736814047,0.013557224750925467,0.01865744179577611,0.19683757048929618,0.06507869748047912,-0.042075979791993734,-0.010646600505942794,0.015902800686263596
Parker,CO,0.017249187516770403,0.07948389888141283,-0.005630968287092641,0.015789622129864345,0.17718138375251802,0.06455014658385982,-0.021342926025491926,-0.01567261570595435,0.021839451324753067
Shoreline,WA,0.06332749616165345,0.08473067200195561,0.017703770992461676,0.014392583149527072,0.07645188979333528,0.06047816074105827,-0.045056853656774254,0.01744329571359704,0.013515400156937751
Towson,MD,-0.006372413140771416,-0.02239226586636711,0.05051994691141726,0.027577240738004827,0.115590452341223,-0.0020507455691738397,0.024185368123150086,0.0008168584616885521,0.025114581441384454
Coconut Creek,FL,0.011425262482844145,0.045151419277438265,0.015953719864738147,0.00743529853077729,0.34052324241132803,0.025746921975449144,-0.006262308757404078,-0.010460915518475833,0.022655343360125757
Weymouth Town,MA,-0.16769665414312274,-0.013773731029456338,-0.0061317891084755605,0.02761784744887885,0.14294592683272955,0.02036796423365317,0.03813700169510881,0.01262820790319319,0.044463008655611924
Madison,AL,-0.015301975400740075,0.19051443230820397,0.11047033967399478,0.11420206282277023,0.13483983818019207,0.01879641084924133,-0.05249501327976758,-0.039083290916104185,-0.009140515425195561
Burlington,NC,0.005552124129668545,0.041046226557131416,0.029184671522786587,0.01696138029523686,0.20646031876227755,0.08931588679452318,-0.0732758731537565,-0.0010699097391573265,0.02172541495926561
Lacey,WA,0.0696175439481026,0.02541682582830429,0.10606510643465472,0.06016161472293713,0.139155920680192,-0.01685591297520994,-0.009946837420418575,-0.02205411170635807,0.04293787723905984
DeSoto,TX,0.06486207450488068,0.0007719273252597691,0.026822883410526188,0.0613372669505452,0.11884883879437047,0.17291792743846357,-0.09986260834587979,0.01441517257803926,-0.012273962788087123
Bradenton,FL,0.02245691219168755,0.03469886358366936,-0.01304904249761929,0.05575201891916359,0.4544544765471674,-0.04657252347561314,-0.05647114903575623,-0.0006033590255500876,-0.05546972656993032
New Brunswick,NJ,-0.005808349555803893,0.023592844909686717,-0.023396653892186037,-0.06747455007440328,0.24987798663324567,0.06401979454361939,0.03157575597156459,0.02942347790421329,0.0515667603650658
Sarasota,FL,-0.008392122981971117,0.007274091689113638,0.007297039838277231,0.007381324262593747,0.457998447273517,0.013891307485417892,-0.08328614037370319,-0.02078134843989199,-0.06852877221196352
Pensacola,FL,0.060968447081966026,0.029920244431434373,0.03357015544963038,0.1015312279217726,0.13590076096505843,0.04189063053934783,-0.07109890598715451,-0.013755761209547801,0.02088212924397692
Smyrna,TN,-0.007711153365884238,0.12765137619958766,-0.007799275382780246,-0.015507948518497572,0.2677739300498332,0.04086980912126381,0.005188947226673957,-0.05367769899795516,-0.005299087329494689
Pinellas Park,FL,0.03890448351754472,0.06555066609482352,0.048452329992239695,-0.041948409552758026,0.2964789672740329,0.02026820174707966,-0.03671714391634617,0.05115763421627251,-0.053342877017890755
Texas City,TX,0.03133041345658083,0.023743177435989304,0.047214342347260185,0.008601034229313909,0.05956544490451465,0.07410986839608724,-0.007921003004056848,0.07429155813811672,-0.00911063301006576
Edina,MN,0.01766045111600456,0.018885604401082112,0.07729347937941244,-0.044661975938883436,0.06285977120458441,0.01317319992330046,-0.04107109141028409,0.08162564714858944,0.011726467033793542
Aliso Viejo,CA,0.006153815992218092,0.004305918116633389,0.020415734471579627,0.012286117433952581,0.31309788930387294,0.0471185096887643,0.005960896212916289,0.02289609343661292,0.007478523457014052
Dunwoody,GA,0.02370824505782121,0.020718316003357273,-0.0096871730419813,0.0017043208311304792,0.287118863220188,-0.0097532134300089,-0.08734678185092348,-0.04297322837633222,0.0519104205996026
Palm Desert,CA,0.08212516297351602,0.07782973499411994,0.06707539887211533,0.08213795220338471,0.5380597477119431,-0.09059868378770286,-0.08579333886640639,0.0072849700288939445,-0.02231014529128017
Collierville,TN,0.005598871197174837,0.1095199900180388,0.10890565348806547,-0.03521725629722883,0.25377727855570487,0.04110117771441191,-0.03985077009350135,0.0025630803717169304,-0.032223493664270464
Grapevine,TX,0.03035770486623912,0.008385104327678139,0.0035112033345263693,0.00989027836869849,0.18760020406676037,0.058917947779073554,0.011106317857422887,-0.0496331660313597,0.0007169373893496367
Draper,UT,0.0,0.19101800410444514,0.05706337023100727,-0.024940442364826176,0.1697414168689626,0.08065271777025651,-0.011478486983287017,-0.024161439908904958,0.013239711764807982
Mooresville,NC,-0.04900769565829599,0.044666979337779855,0.05408412362119819,0.07387864331351546,0.1706154575105292,0.029664392311066212,-0.05999406769500193,0.0014523915884625538,0.007371291488425857
Jeffersonville,IN,0.048842363176398784,0.16820325796394675,0.010490471983598537,0.042963442817103514,0.04711915662565902,0.13092098975589583,0.008570564728138885,-0.015627335336504067,0.030632828872830364
Coral Gables,FL,0.0332052804398173,-0.04926682998556342,0.02041430713881609,-0.06974972437123339,0.42245437778227846,0.06360377271410456,-0.08550619872511467,0.06676212979802543,0.06443138651866809
St. Louis Park,MN,0.07094852607678748,0.03098040971329752,0.019339389855513422,-0.015869605401825693,0.06657684354732618,0.03773114970820557,-0.0006746561074756352,0.023685282681386033,0.027500887597503132
Everett,MA,0.019399158769894287,0.05440919307422476,0.01863754119623917,-0.10023935048478883,0.15197790557327773,0.043119170997327094,0.030506907560192253,0.0505088340372819,-0.010908328197025252
Kyle,TX,-0.009309364916649798,0.0356918004485014,0.006556913135027598,0.006320004578344474,0.22436482071243247,0.00911363996611847,-0.06247521395822375,-0.10531081111280816,0.04459343542739602
Prescott Valley,AZ,0.0,0.02089999999999992,0.09013847889111504,0.12669001501597177,0.22561041501569945,-0.07569287072285391,-0.07264460139307571,-0.03173407945904316,0.03144249002045796
Charlottesville,VA,0.040642164485130694,0.010929341580590224,0.04339777753897778,-0.002675493123670103,0.13007524120201497,0.03478197924894122,0.035107482055086736,0.06211834806640981,-0.028545352958664005
Goose Creek,SC,0.0,-0.013000000000000012,0.0014832645260705046,0.053336152083396815,0.23406149440746704,0.07872987932169284,0.05048070810259264,-0.030239194274581882,0.019502119027287046
Littleton,CO,0.02757196375496851,0.04926283340132498,0.013624808007788758,0.029439898277125343,0.1568561720864976,0.08552940491125405,0.00845235406793865,-0.0405081380795802,-0.0034739446664335816
Ashburn,VA,0.043262604959127815,0.03569739821924234,0.011142371251763317,0.0032509165528162853,0.14824058985675204,0.05001237783761603,0.05195008677475843,0.0353745404076129,0.04202589904050136
Odenton,MD,0.004157852175153076,0.01792760510658753,0.03735377192265732,0.016092757304908334,0.14429398028438456,-0.033743298142240086,0.04807328438615399,0.039774507406154624,0.021242550995401066
The Colony,TX,0.03153755427520455,0.009428582104246797,0.028245015836666054,0.022841033425690105,0.21641894152147123,0.0427600159534971,0.011343312332761757,-0.06287827821392522,0.016558947418806813
Bremerton,WA,0.0,-0.0020000000000000018,0.0197629941059283,0.004864533699612039,0.33058987258441386,-0.10647672186463719,0.05370217387269571,-0.035096313500109555,0.012051033619250084
San Bruno,CA,0.03903412267739359,0.0765184731810773,-0.00446495651934764,-0.16562105436430508,0.12665424097573297,0.008034350217544839,0.006880570752015425,0.04501433159521184,0.026885572779858258
Gainesville,GA,0.07120863904559704,0.0008601396768705971,0.040163818387962236,0.08305069609766091,0.21126686004788953,0.0707937448909226,-0.01285771164369831,-0.05940594047327785,0.003525654904659614
Woodbridge,VA,0.020500323791877273,-0.0019101981977853733,0.03680478534764742,0.028223737525234993,0.09962454530710185,0.022051452915150094,0.037086374256088295,0.05496191199321232,0.024900439344173853
Waxahachie,TX,0.016143874550898163,-0.031078954808790082,0.005405615602757541,0.03267704086761358,0.12416981566655849,0.09403576283006831,-0.012503443884562149,0.0005152472558871413,-0.0065481873176476135
Annapolis,MD,0.0056294914983952005,0.019248928776992136,0.03883984969677767,0.05053920981486715,0.14121310314281232,-0.015632614383084165,0.04203625854770543,-0.0020610571868645566,0.001477916362079501
Culver City,CA,0.14605934021000433,0.10769967540731895,0.04071363082549562,-0.1413803489250508,0.18313010532117513,0.023962366348827313,-0.02821287374151571,0.005275402614512759,0.03403961658009913
Lynnwood,WA,0.024899163666637802,0.06326827099498744,-0.005708966831678541,0.014642562800594838,0.15270571469162508,0.07085819173188224,-0.0033267942344601398,0.005636734326072146,0.007405772661249532
Fort Lee,NJ,0.04439424369390399,-0.07247917069933785,0.05851042232738046,-0.06045578744018021,0.10862396310426448,0.01913427087749553,0.09278041173246998,-0.008558426220103721,0.15021582929333865
Issaquah,WA,-0.04793711763593145,0.05894551345840493,0.05494429025249303,-0.012496845863746442,0.14180949643126706,0.020053131843881467,-0.0017408284218720649,0.05544497414243965,0.05440394837371132
Tucker,GA,0.029056782921874413,0.04493875149827575,-0.014747716584993631,0.08960810566823896,0.22004627021352618,0.027558558621269658,-0.0011826608886390533,-0.033761047061228844,0.007255218063135338
Richfield,MN,0.09571024837936881,-0.056018175902673883,0.09103977066049329,-0.08600973190712458,0.052408766913284666,0.02064580658504389,-0.0177653981048993,0.023168201149449397,0.06925245460171614
Farmers Branch,TX,0.03651945549696323,0.062241548656081,-0.03938967173627239,-0.014691773180573797,0.15427007358025757,0.010634879697841937,-0.022747779313817107,-0.028488465777462557,0.005024723456307223
La Porte,TX,-0.07795682735401788,0.0734723451869892,0.00699015585007845,0.09977163249845544,0.04299427568247993,0.04759313957153988,0.04837331751896734,0.023981793218663672,-0.017296089110458435
West Hollywood,CA,0.005562741499973045,0.013577904923556705,0.03019513837725607,-0.07689970749799413,0.13079505411162473,0.011288435753953996,-0.03164745711916739,-0.00930894413523442,-0.006548708071388187
Douglasville,GA,0.07280761153039284,0.06663496830669535,0.08834538702959382,0.06252238673857291,0.1656134349707914,0.0620130622772217,-0.03699300217984347,-0.03696631471438505,0.016072786289706098
Woodstock,GA,0.06889457308317315,0.021616668970921626,0.0449308448136998,0.05285975209498095,0.29731164529871945,-0.042514991265804825,-0.00876883090708791,-0.03447875372406106,-0.005490849948393217
Panama City,FL,0.0,0.06542635715574319,0.0,0.0718635077492924,0.2687271284526864,-0.07024016217932738,-0.024597467338750234,0.0240212592599105,0.10623623419270833
Englewood,CO,0.03227068662263255,0.03556759059229497,0.026554973425537032,-0.011936963351868113,0.16167072494505996,0.05912406944833459,0.0012179645946703843,-0.03155451325507819,0.0038980510849289107
Kennesaw,GA,0.03314157551251706,0.04405994682710079,0.02490954548159041,0.06816640876982194,0.30416889298780636,-0.04565577644261132,-0.055640851058703866,-0.02053270318120537,0.01013127911994971
Wheat Ridge,CO,0.2543485324190131,0.049947391577162215,0.02802455181700303,-0.05508422350221953,0.21971493880142234,-0.0028246010519906717,0.04663704035604921,-0.01994998725346786,0.002040093412797539
Cleburne,TX,0.08248338535070965,0.037633452845529325,0.02541860997116019,0.03540522130356871,0.1417353376857302,0.048485442365904685,0.15086348876225086,-0.13747887234048806,-0.028887935297375433
Duluth,GA,0.058179582985580014,0.055624157916728256,0.03832248452760645,0.04157020599181971,0.29536622831686277,-0.01602164272989537,-0.05702487301518766,-0.018605803819162547,-0.009470488656223242
Dania Beach,FL,0.0037063154188781144,0.034745577239236436,0.11213268587131187,-0.027723446848678335,0.3550630769795846,0.05761168244045711,-0.013946853747670573,0.014923434577229333,-0.020712853682934518
LaGrange,GA,0.0284027547799115,0.046227801803864654,-0.006843890998752933,0.08925747513762339,0.1738286574326413,0.0421198712706623,0.08239899479109303,-0.013406899398748506,-0.11624446747718342
Lawrenceville,GA,0.08633518881669189,0.0381663141860209,0.034925802357095304,0.05088244459140223,0.28481259385130064,0.021758059811452624,-0.056299733761407955,-0.028351524456714627,-0.032421870907169636
Chamblee,GA,-0.010814228409766091,0.08008693897264263,0.016986378655654777,0.022997181133388445,0.2317254394937378,-0.04548183936537853,-0.06161220170847215,-0.011820530861466616,-0.023484692343739066
Morrisville,NC,0.08713645396955405,-0.0034411043745024017,0.06421471969434922,-0.0003078238667864053,0.21097179298863877,0.054933832124445026,-0.037428097100442814,-0.04935967355952586,0.003771241885086374
Matthews,NC,0.09463748096410973,-0.006381563380159383,0.08808848795500479,0.03605216551758472,0.15379347085585082,0.07443862252970468,-0.02425544789710743,-0.022746281305771943,0.036192034678945495
McDonough,GA,0.056230976436519864,0.06553582619946163,0.017038792209953524,0.2375665683171333,0.2205089580982429,-0.01828690059041871,-0.05383171320495028,-0.0683469686203727,0.028547392106295977
Casselberry,FL,0.05127684871050109,0.056284430900200855,-0.013881764637559968,0.030845131476771703,0.24545868577227958,0.0571003290534986,-0.013777265180731857,-0.01154486130904675,-0.018398333423516045
Saratoga Springs,NY,0.0,0.023326039999999937,-0.01716781811775636,0.07838908374235132,0.13760197918172246,0.0800322095843986,-0.07768029092863082,-0.05598197455069864,0.0769562665737018
Fredericksburg,VA,0.010751296172928138,0.03966789530175929,0.03687367273827058,0.041239977753939616,0.12897900477618962,0.048167260538509726,0.026243494380966403,0.03663532986928453,0.01993604492171208
Maryland Heights,MO,0.022281776748650728,0.006847659614714008,0.06586078502374981,0.008368788534312666,0.10819150052334692,0.07373482499263684,0.009246687410493726,0.0029542090149738964,0.04706625306811585
Forney,TX,0.0,0.0,-0.001545557365851269,0.02012248631783997,0.08238544332380071,0.11684174561795735,-0.010141615129031556,-0.08187506661568178,0.014570406753346532
King of Prussia,PA,0.003987230191826674,0.07285391226007776,0.005852246520920312,-0.009686463367944431,0.11320546122096453,-0.0006779222098072246,0.0073172649923527455,0.011585111959045102,0.04297906800171969
Fairfax,VA,-0.002180278824057691,0.03657183608372816,0.011706883600931528,-0.06470660608332945,0.1488928088027146,0.04424843110994581,0.0346267038377337,0.053513815972616285,0.021100847285572266
Simpsonville,SC,-0.14307899751217645,0.12487375657009858,-0.010384786324339701,0.03038228975043178,0.07113341542139073,0.1610905097914206,-0.021684406411867307,-0.021885150194718705,-0.0049458726017254095
Papillion,NE,0.0,0.0,0.032467437454344106,0.041839159096129785,0.04267927846367581,0.10949753307979804,0.012884107757905605,0.029646478246996955,0.01067518136250789
Harvey,LA,0.0,0.0,0.04036828359401112,-0.02739103973163559,0.1510489690752448,-0.019299910641035867,-0.002946803369786144,0.06873589295409377,-0.1011203932488921
Suwanee,GA,0.0023081875314860945,0.051572135944776276,0.04918437862345537,0.01354921251944008,0.23969948990303025,-0.018337359104893536,-0.03861101719995219,-0.009852300717619,-0.01194555758050675
Golden,CO,0.09081484285660624,0.02460951130820188,0.03633148341475634,0.0008431339560752704,0.142058592604291,0.06677268858710894,-0.0060769583776375535,-0.04993163660176503,0.05652281860207764
Maitland,FL,0.0874387148771818,0.060493715824042615,-0.002682007167454925,-0.08004382457469972,0.222431826261954,0.05546540618847251,-0.0433847212536006,0.0066058118863217,0.0030589595786021384
West Chester,PA,0.0064940506444881585,0.04591622677012985,0.017101959525685828,0.029832808629468577,0.17304486948980857,0.042137330324600875,-0.03311976875026523,0.006827413321462972,0.06700681435972111
Oxon Hill,MD,0.07730227328251615,0.04729799938833579,-0.036290420851633365,0.03367619285992007,0.05443810368711022,-9.619124717685779e-05,-0.04670308295504666,0.07695552105624293,-0.015402167480391915
Boerne,TX,-0.032118846096382936,-0.02169816306360084,0.014314255014931332,0.029575196248190272,0.2074997737962343,0.044379753992004334,-0.04910836923283657,-0.045781181792549974,0.015155825355315677
Panama City Beach,FL,0.07736266910232836,0.17435761163481733,0.05895880393510655,-0.06824458300670555,0.18512122873205605,-0.05754808761075281,-0.022862843016253853,-0.03093292272614656,0.012693841104173265
Norcross,GA,0.019156446018052442,0.09695270406965095,0.023732655546706338,0.06646747456359159,0.2586880560234468,0.03444256267953971,-0.032730850328988814,-0.033506599795111724,-0.038023189095810817
Conyers,GA,0.08093053582220877,0.09963165666921947,0.056925365695884356,0.10758248325677489,0.2194315119862864,-0.007733743933799886,0.0031835398925279534,-0.045827429237287665,0.037190252284729164
Glen Allen,VA,0.0016092466302615183,0.06502642740440656,0.09201150196162833,-0.027313415601938673,0.14931610179522048,0.08666978776427525,-0.00175990863518094,-0.031760471751310915,0.03826134289202443
Celebration,FL,0.031675038976010095,0.011998840147703582,0.02319952059748065,-0.05559782725839624,0.3258850822899928,0.03572723275566125,-0.06879899524897126,-0.007438380467748695,0.03208767096759346
Exton,PA,0.007965700277154486,0.19913832509472362,-0.012858173235488546,0.004938475558052602,0.17609669063621358,-0.00047548877279290913,0.026597957239109515,-0.0001514552473600439,0.038434057154964174
